040C98DC 48000010
C25C12AC 0000000C
7D6802A6 48000041
001A0802 00110000
00200069 00740027
00730020 00670062
00610020 0062006F
00770073 00650072
00200063 00610073
0074006C 00650020
00330000 2C0E1776
4082000C 7C6802A6
90610020 7EA3AB78
7D6803A6 00000000
C26414CC 00000052
BE41FFC8 38800000
39800001 91830058
3980000A 91830060
7D8903A6 39630068
48000235 00DE0210
800B004F 006F0066
00000000 00000000
00000000 00007F7F
8747DDB6 EC073C4D
B94028A2 48640684
2088990D 008A008A
25043101 01460210
0016004C 03C5006B
03B50000 00000000
00000000 00004040
8565ED8D 040C8000
018008A2 6C6C0860
0018B802 708A008A
25046E01 01A50210
C0140061 006B0069
00000000 00000000
00000000 0000012D
86D82097 20041920
51FD0B13 20710A80
0071980F 6A8F008A
25044E01 02160210
9ED4004B 00610073
00650079 00000000
00000000 00005D11
86259F0D 20044BC0
B97DC8B2 84AF0860
0061608A 0680008A
25043101 028C0210
9B6B0053 03C903BF
00720064 00200000
00000000 00006229
824F2D9E 0C047860
41BD06B2 686800C0
1349784D 866B008A
25046E01 02AC0210
80090048 00610076
006F0063 00000000
00000000 00006C49
83A3FD7B 08047800
113D1040 248C4A40
1249B84D 008A008A
25043101 03D10210
80160047 006C03B9
03C40063 00680020
00560020 00004040
851BD5C2 04044400
01BC28A2 88608000
1449B08D 708A008A
25043101 00500211
C00C0058 00490020
0046006F 00780000
00000000 00004040
8715EF17 20441F00
907D8E3C 204E0E80
0051400E 66A0008A
2504FF01 005A0211
000A0020 F1020000
00000000 00000000
00000000 00006426
80807F5F 04048020
018008C2 088C0840
1448788D 668A008A
25043101 006C0211
3243004A 004D0000
00000000 00000000
00000000 0000741D
869EF04A 02646650
317C26A2 088C0848
1449B88D 008A008A
2504FF01 7D8802A6
BA4C0000 B24B0001
924B0004 BE6B0008
BF4B0028 9BEB0057
B3EB0060 398C0038
396B0068 4200FFDC
7C0803A6 BA41FFC8
60000000 00000000
